-------------------------------------------------------------------------------
Test set: templateTests.TestAllTemplates
-------------------------------------------------------------------------------
Tests run: 2, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 45.045 s <<< FAILURE! - in templateTests.TestAllTemplates
templateTests.TestAllTemplates.Createtests  Time elapsed: 41.188 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: 
failed features:
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013.download.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Land-Use-2015.view.Statistics-Netherlands-Land-Use-2015-WMS--BBG-2015-INSPIRE-geharmoniseerd-.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2016--24-uurs-gemiddelde-.download.Geluidskaarten-Rijkswegen-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2016--24-uurs-gemiddelde-.view.Geluidskaarten-Rijkswegen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Nationale-Parken--INSPIRE-Geharmoniseerd-.download.Beschermde-Gebieden-Nationale-Parken--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Nationale-Parken--INSPIRE-Geharmoniseerd-.view.Beschermde-Gebieden-Nationale-Parken--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Geluidkaart-hoofdspoornet-2016--Lnight-.download.Geluidblootstelling-van-het-hoofdspoorwegennet-Lnight-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Nationaal-Hydrologisch-Instrumentarium--NHI----netwerkschematisatie.download.Nationaal-Hydrologisch-Instrumentarium--NHI--netwerkschematisaties-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Nationaal-Hydrologisch-Instrumentarium--NHI----netwerkschematisatie.view.Nationaal-Hydrologisch-Instrumentarium--NHI--netwerkschematisaties-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Statistical-Units-Vector.download.CBS-Gebiedsindelingen--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Statistical-Units-Vector.view.CBS-Gebiedsindelingen--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Habitatrichtlijn-verspreidingsgebied-van-soorten.download.Habitatrichtlijn-verspreidingsgebied-van-soorten-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Wijk--en-Buurtkaart-2019-versie-2.download.CBS-Wijken-en-Buurten-2019-versie-1-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Wijk--en-Buurtkaart-2019-versie-2.view.CBS-Wijken-en-Buurten-2019-versie-1-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Ligging-industrie-en-CO2-emissies.download.Potentiekaart-restwarmte-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Ligging-industrie-en-CO2-emissies.view.Potentiekaart-restwarmte-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Luchtfoto-2018-25cm-CIR-open-data.view.Luchtfoto-Beeldmateriaal-.-PDOK-25-cm-Infrarood-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Kaderrichtlijn-Water---Stroomgebieddistricten-Nederland-2019-vlakken.download.Kaderrichtlijn-Water-actueel-ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Luchtfoto-2016-25cm-CIR-open-data.view.Luchtfoto-Beeldmateriaal-.-PDOK-25-cm-Infrarood-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Publiekrechtelijke-beperkingen.view.Publiekrechtelijke-Beperking-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken.view.TOP10NL-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Overheidsdiensten.view.Overheidsdiensten-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Hydrografie---Physical-Waters--INSPIRE-geharmoniseerd-.download.Hydrografie---Physical-Waters--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Hydrografie---Physical-Waters--INSPIRE-geharmoniseerd-.view.Hydrografie---Physical-Waters--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Habitatrichtlijn-verspreidingsgebied-van-habitattypen.download.Habitatrichtlijn-verspreidingsgebied-van-habitattypen-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2011--24-uurs-gemiddelde-.download.Geluidskaarten-Rijkswegen-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2011--24-uurs-gemiddelde-.view.Geluidskaarten-Rijkswegen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Geluidkaart-Schiphol-2016--Lnight-.download.Geluidskaarten-Schiphol-2016-lnight-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Wijk--en-Buurtkaart-2018-versie-3.download.CBS-Wijken-en-Buurten-2018-versie-1-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Wijk--en-Buurtkaart-2018-versie-3.view.CBS-Wijken-en-Buurten-2018-versie-1-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Kabelbanen--INSPIRE-geharmoniseerd-.download.Vervoersnetwerken---Kabelbanen--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Kabelbanen--INSPIRE-geharmoniseerd-.view.Vervoersnetwerken---Kabelbanen--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Geluidkaart-hoofdspoornet-2016--Lden-.download.Geluidblootstelling-van-het-hoofdspoorwegennet-Lden-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Potentieel-koude-en-warmte-uit-open-en-gesloten-WKO-systemen--GJ.ha-jaar-.download.Potentieel-koude-en-warmte-uit-open-en-gesloten-WKO-systemen--GJ.ha-jaar--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Potentieel-koude-en-warmte-uit-open-en-gesloten-WKO-systemen--GJ.ha-jaar-.view.Potentieel-koude-en-warmte-uit-open-en-gesloten-WKO-systemen--GJ.ha-jaar--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Kaderrichtlijn-Water---Deelstroomgebieden-Nederland-2019-vlakken.download.Kaderrichtlijn-Water-actueel-ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Administratieve-Eenheden.download.Bestuurlijke-Grenzen-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Administratieve-Eenheden.view.Bestuurlijke-grenzen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Gebouwen--INSPIRE-geharmoniseerd-.download.Gebouwen--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Gebouwen--INSPIRE-geharmoniseerd-.view.Gebouwen--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Kadastrale-kaart-v4.download.Kadastrale-Kaart-v4-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/xml; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Natuurnetwerk-Nederland.download.Beschermde-gebieden---Provincies--INSPIRE-geharmoniseerd--ATOM-V1.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Kadastrale-Percelen--INSPIRE-geharmoniseerd-.download.Kadastrale-Percelen--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Kadastrale-Percelen--INSPIRE-geharmoniseerd-.view.Kadastrale-Percelen--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:14 - status code was: 404, expected: 200, response time: 388, url: https://geodata.nationaalgeoregister.nl/inspire/cp/wms?request=GetCapabilities, response: 
tmp.junit15628981019954503578.Beheer-PDOK.CBS-Provincies-2012.download.CBS-Provincies-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.CBS-Provincies-2012.view.CBS-Provincies-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Aardkundige-waarden.download.Beschermde-gebieden---Provincies--INSPIRE-geharmoniseerd--ATOM-V1.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.RDinfo.download.RD-info-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Bestand-Bodemgebruik-2015.download.CBS-Bestand-Bodemgebruik-2015-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Bestand-Bodemgebruik-2015.download.CBS-Bestand-Bodemgebruik-2015-ATOM.checkdownloadurl: checkdownloadurl.feature:18 - assert evaluated to false: filesize > 2000
tmp.junit15628981019954503578.Beheer-PDOK.Nationaal-Beschermde-Gebieden--CDDA---INSPIRE-geharmoniseerd-.download.Beschermde-gebieden---CDDA--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Nationaal-Beschermde-Gebieden--CDDA---INSPIRE-geharmoniseerd-.view.Beschermde-gebieden---CDDA--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd-.download.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd-.view.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Kaderrichtlijn-Water---Register-Beschermd-Gebied---Schelpdierwater-2008.download.Schelpdierwater-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Hydrografie.view.TOP10NL-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Adressen.download.Adressen-V2-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Luchtfoto-2017-25cm-CIR-open-data.view.Luchtfoto-Beeldmateriaal-.-PDOK-25-cm-Infrarood-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Actueel-Hoogtebestand-Nederland-2--AHN2-.download.Actueel-Hoogtebestand-Nederland-2--AHN2--WCS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Actueel-Hoogtebestand-Nederland-2--AHN2-.view.Actueel-Hoogtebestand-Nederland-2--AHN2--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Statistical-Units-Grid.download.Statistical-Units-Grid--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Statistical-Units-Grid.view.Statistical-Units-Grid--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Spoorwegen--INSPIRE-geharmoniseerd-.download.Vervoersnetwerken---spoorwegen--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Spoorwegen--INSPIRE-geharmoniseerd-.view.Vervoersnetwerken---spoorwegen--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Richtlijn-Stedelijk-Afvalwater---agglomeraties-Nederland-EU2015.download.Richtlijn-Stedelijk-Afvalwater-EU2015-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Richtlijn-Stedelijk-Afvalwater---agglomeraties-Nederland-EU2015.download.Richtlijn-Stedelijk-Afvalwater-EU2015-ATOM.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.TOP10NL.view.TOP10NL-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2006--nacht-gemiddelde-.download.Geluidskaarten-Rijkswegen-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2006--nacht-gemiddelde-.view.Geluidskaarten-Rijkswegen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Mossel--en-oesterhabitats--AS-IS-.download.Mossel--en-oesterhabitats-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Mossel--en-oesterhabitats--AS-IS-.view.Mossel--en-oesterhabitats-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Geluidkaart-Schiphol-2016--Lden-.download.Geluidskaarten-Schiphol-2016-lden-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2011--nacht-gemiddelde-.download.Geluidskaarten-Rijkswegen-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2011--nacht-gemiddelde-.view.Geluidskaarten-Rijkswegen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2006--24-uurs-gemiddelde-.download.Geluidskaarten-Rijkswegen-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2006--24-uurs-gemiddelde-.view.Geluidskaarten-Rijkswegen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vaarwegmarkeringen-Nederland.download.Noordzee-Vaarwegmarkeringen-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Natura-2000--INSPIRE-geharmoniseerd-.download.Natura2000--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Natura-2000--INSPIRE-geharmoniseerd-.view.Natura2000--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.NB-wetgebieden-buiten-Natura-2000.download.Beschermde-gebieden---Provincies--INSPIRE-geharmoniseerd--ATOM-V1.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Administratieve-Eenheden--INSPIRE-geharmoniseerd-.download.Administratieve-Eenheden--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Administratieve-Eenheden--INSPIRE-geharmoniseerd-.view.Administratieve-Eenheden--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vogelrichtlijn-verspreiding-van-soorten.download.Vogelrichtlijn-verspreiding-van-soorten-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Schelpdierpercelen.download.Schelpdierenpercelen-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Schelpdierpercelen.view.Schelpdierenpercelen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Adressen--INSPIRE-geharmoniseerd-.download.Adressen--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Adressen--INSPIRE-geharmoniseerd-.view.Adressen--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Nationale-Landschappen.download.Beschermde-gebieden---Provincies--INSPIRE-geharmoniseerd--ATOM-V1.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2016--nacht-gemiddelde-.download.Geluidskaarten-Rijkswegen-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geluidbelasting-rijkswegen-in-Nederland-2016--nacht-gemiddelde-.view.Geluidskaarten-Rijkswegen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Actueel-Hoogtebestand-Nederland-1--AHN1-.download.Actueel-Hoogtebestand-Nederland-1--AHN1--WCS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Actueel-Hoogtebestand-Nederland-1--AHN1-.view.Actueel-Hoogtebestand-Nederland-1--AHN1--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Wijk--en-Buurtkaart-2017-versie-3.download.CBS-Wijken-en-Buurten-2017-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Wijk--en-Buurtkaart-2017-versie-3.view.CBS-Wijken-en-Buurten-2017-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Ruimtelijke-plannen-Wro--Ruimtelijkeplannen-nl.view.Ruimtelijke-plannen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
